-6.6297,5.6614,29.552
9.6106,-7.0717,36.033
5.9881,3.1542,13.497
5.7819,-1.6325,5.1572
11.698,-3.6748,48.13
7.7102,-8.8188,49.275
-8.9746,2.0331,37.406
-3.7384,7.4328,30.953
12.533,-0.35566,17.555
-3.6847,13.916,38.142
2.1335,13.82,46.513
5.4114,4.3833,42.675
-2.8032,14.057,25.663
6.1786,-0.51515,24.157
-1.0512,7.9165,28.369
6.3285,0.34724,26.563
-4.1221,-9.7613,35.163
12.325,-1.6411,28.617
4.2031,5.8877,2.7104
-2.957,-10.3,0.79747
-7.2556,5.0149,37.823
12.351,-1.519,48.815
1.447,-11.032,47.523
0.57893,-11.033,3.7712
-8.8175,-4.4925,34.974
1.7217,13.908,23.957
-6.2747,13.163,16.526
-6.9672,-7.5153,42.427
-4.7585,6.9852,39.238
-5.8375,13.328,44.429
12.575,0.1211,34.376
12.525,-0.43065,8.0642
11.255,6.7106,43.945
-1.487,7.9013,1.8112
-4.7277,13.676,0.95883
-1.0351,7.9166,27.987
5.1018,4.8569,37.789
12.233,4.049,49.957
5.1971,-10.221,9.7114
-9.4963,11.393,21.579
-0.69453,-10.91,37.757
12.574,0.095931,30.812
6.348,-9.6802,49.452
6.3537,1.2933,27.991
9.7964,9.0104,9.1838
-3.798,13.894,40.296
-8.3704,3.4092,25.953
4.6413,12.99,4.8033
5.6075,12.517,46.306
-0.74616,7.9129,49.253
4.6777,-3.2221,19.652
7.8244,11.026,14.855
0.046944,7.8479,40.445
5.8764,3.4495,34.415
2.2427,13.795,39.636
12.414,3.1915,8.5988
-6.8148,-7.6832,8.6692
3.2823,-4.2501,30.011
2.8286,-4.456,33.441
-4.1455,7.2736,15.67
-1.7429,-10.693,21.053
-9.4557,-1.635,37.45
3.4511,13.45,38.742
4.4107,5.6833,28.608
0.016496,14.136,29.919
7.6772,11.146,21.624
12.592,1.5903,10.787
3.9748,13.263,31.439
7.9077,10.956,17.886
2.7038,13.677,22.395
-9.2517,-3.0579,41.773
5.3956,-2.3271,20.436
10.731,-5.5645,31.759
-3.7227,7.4385,43.816
9.8458,8.9474,1.8489
0.71206,-11.037,29.084
-8.1063,3.8637,47.035
-9.4592,-0.4091,49.984
12.391,3.318,8.5535
-2.0613,14.132,39.808
-9.3677,0.43852,21.871
-4.3638,-9.6272,40.506
11.694,5.73,29.867
5.1758,-10.229,10.428
2.8921,13.624,11.723
-1.8614,14.146,12.234
-5.6225,-8.7801,23.249
12.408,-1.2245,23.38
11.135,-4.8711,24.174
-3.8014,7.4098,49.847
-9.4767,-1.0968,48.807
4.2912,-3.5793,24.586
4.3903,5.7041,13.498
12.553,-0.1553,26.451
-3.996,13.853,9.4841
-4.7094,-9.4205,45.389
12.047,4.7231,47.116
-1.6901,14.155,22.659
5.1,-2.7412,43.5
-9.4015,-2.1936,41.35
-5.4897,-8.8825,15.281
5.6029,4.0408,29.214
6.1609,2.5817,27.823
-5.8649,6.2953,7.0546
0.97101,7.6668,46.41
3.6674,6.3466,23.716
-7.9988,12.348,43.798
2.0228,7.3093,8.0124
2.0502,-10.99,15.224
-10.295,10.771,45.722
-7.8179,4.2992,43.657
4.993,12.829,16.407
-2.0375,7.8478,22.7
5.5832,12.53,33.581
-4.8166,-9.3526,10.081
-4.3064,13.783,39.954
1.447,-11.032,23.35
-8.3064,12.172,6.2208
-3.3725,13.973,6.8007
-7.2855,-7.1387,32.928
7.7194,11.112,38.796
1.3577,-11.035,49.462
-8.3999,-5.4223,44.673
5.5032,-2.1547,26.252
-7.188,12.765,13.904
-2.3182,14.111,36.964
-3.4715,-10.083,20.293
2.1396,-10.982,6.7974
4.896,5.1308,39.982
10.213,-6.3232,3.7423
-5.7949,6.3463,35.95
6.5922,-9.5448,10.407
-4.8639,6.9293,4.1418
12.357,3.495,42.545
1.8954,7.3619,24.912
8.0519,10.833,32.119
-8.6006,-5.0072,31.669
-3.0383,7.6508,15.39
12.489,2.7095,11.285
4.6918,12.967,12.283
11.985,4.9213,25.581
-3.8263,13.889,18.227
7.9358,-8.6489,10.208
5.7844,3.6655,3.161
0.77397,7.7153,8.3248
11.708,-3.652,36.436
9.7045,-6.9629,46.753
-3.3102,7.5743,9.3134
-1.3254,7.9097,12.027
-0.58593,-10.926,33.257
8.4732,10.453,4.7111
-6.1191,-8.3648,2.1665
1.3898,13.969,38.342
3.3405,-4.2198,16.227
2.1619,-10.979,34.079
-7.1615,12.778,4.5986
-8.5158,-5.1886,32.955
-3.9903,-9.831,38.842
-9.4725,-0.69484,0.55498
6.0621,-0.92354,32.023
-5.2576,13.522,22.876
0.58013,14.084,39.669
2.1349,7.2606,34.715
4.8108,-10.368,18.654
-9.453,-1.6735,42.296
4.0252,-3.789,0.33256
6.2513,-0.1825,18.795
-9.3316,-2.6553,9.0955
11.135,-4.8711,31.893
-1.205,14.171,34.744
-5.5231,-8.8571,13.947
-3.4853,7.5196,44.872
6.0846,-0.8524,8.8484
2.6532,-10.916,23.467
-8.0032,-6.1249,37.56
11.993,4.8965,33.319
12.564,-0.029784,47.743
11.753,-3.5376,13.381
1.0234,-11.041,7.414
12.606,0.90448,8.4324
2.2737,-10.967,32.619
6.4501,-9.6245,5.9947
6.2961,1.8982,0.86973
1.4024,-11.033,39.442
5.2553,-2.5333,1.9409
6.2353,2.2536,8.0581
5.0428,12.805,36.777
-2.1185,7.8367,39.88
3.8856,6.1705,13.969
-2.5727,-10.442,22.33
-8.6415,-4.916,9.9999
12.503,-0.60527,46.28
1.782,-11.013,3.8171
7.9491,10.921,39.521
10.493,-5.9294,31.364
0.3589,7.7997,10.66
-7.5617,4.6442,9.2091
7.2873,-9.115,38.897
-7.1288,-7.3287,32.86
-2.3753,14.105,2.8084
1.7768,13.897,27.97
-5.167,-9.1177,47.603
6.219,2.3324,25.118
3.5829,13.405,19.575
-9.439,-1.8469,7.8485
6.2238,-0.31885,36.465
11.204,-4.7418,47.003
8.2948,10.618,11.358
-8.6088,2.937,30.957
-5.6718,-8.7411,45.84
6.2158,-0.35584,23.879
-4.3822,-9.6166,4.4065
12.264,3.9234,26.658
-0.74935,14.17,16.078
8.4929,10.435,8.785
11.858,-3.2609,39.522
-1.0351,7.9166,41.419
0.046944,7.8479,37.484
1.8319,13.886,44.014
6.248,2.1878,37.432
-7.6596,4.5165,25.838
-7.8385,4.2698,19.393
1.1347,-11.04,18.251
1.0679,-11.04,32.203
4.3081,5.7864,19.374
1.3879,-4.7973,42.274
-4.1596,-9.7411,36.386
-10.041,10.979,29.149
4.4309,5.6624,47.281
-9.1494,-3.4776,42.794
-2.796,-10.361,11.242
-1.9889,7.8541,9.385
12.475,2.8111,37.885
-4.4189,-9.5954,18.089
-2.0327,14.135,41.268
6.1927,2.4506,2.0703
-8.5345,12.035,27.453
11.798,-3.4227,26.974
-7.0536,5.2383,29.3
6.7734,-9.4392,46.196
-0.29493,14.155,28.376
-1.8043,14.149,34.866
10.038,-6.5534,14.105
3.1062,-4.3362,36.021
-8.1536,3.7867,32.519
-0.66404,14.168,3.6698
9.0994,9.8231,17.377
-5.7809,6.3564,9.8533
4.9922,5.0063,19.003
2.2513,-10.969,28.653
-0.97559,-10.862,10.44
-0.15326,14.147,41.396
7.0038,11.653,27.989
-6.9809,-7.4999,44.123
-2.0154,-10.618,47.155
3.3929,6.5493,29.813
12.001,4.8718,11.532
12.377,3.3939,24.494
6.2316,-0.28177,4.8519
-7.9926,-6.1421,29.391
-0.45878,7.8987,18.809
-3.0027,14.03,46.671
-1.5474,14.162,11.968
4.369,-3.5127,2.5911
4.893,12.876,40.669
12.602,1.3106,48.366
11.694,5.73,39.469
-7.1018,5.1865,18.688
-2.2326,14.119,0.12206
6.1155,2.7517,10.467
2.2972,13.782,41.029
-5.2186,-9.0813,32.398
-5.1742,13.548,25.19
9.0074,9.921,6.9365
-2.4294,-10.49,0.94274
-7.6055,4.5877,25.866
3.2984,-10.8,26.701
-9.0216,1.8925,47.535
5.2398,-10.203,46.991
6.8933,-9.3669,31.943
-8.0351,-6.0731,30.673
2.6768,13.685,45.577
-9.4963,11.393,36.336
0.98609,7.6628,11.806
-1.89,-10.654,21.628
10.313,-6.1868,2.1527
8.1132,10.78,35.579
-1.9756,14.139,24.22
0.97226,14.034,13.684
12.503,2.6078,46.348
0.63628,14.078,4.5075
8.5189,-8.168,3.2891
1.8869,-4.7295,15.518
-7.7763,4.3577,4.5372
4.8131,-3.0795,24.895
6.693,-9.4866,28.185
2.4651,7.1045,39.941
-4.6436,13.698,35.126
5.3638,12.645,14.846
-3.4058,7.5449,14.071
-5.1761,6.7523,24.276
-0.23674,-10.971,18.458
11.635,5.8754,10.525
-3.8957,7.3742,3.0203
6.7533,-9.4511,43.3
-4.4082,7.1574,19.587
8.8956,10.037,6.302
-7.6163,4.5735,12.002
9.2229,-7.4945,19.187
3.3807,6.5579,39.85
4.7171,12.956,0.5244
-9.447,-0.23832,47.083
-5.6554,-8.7541,48.075
6.3537,1.2933,3.7642
6.1963,-0.44183,48.682
7.0038,11.653,42.196
-4.6374,-9.465,42.818
-6.7157,-7.7884,6.2925
2.8115,13.647,28.989
11.584,-3.9468,19.325
5.8101,-9.9521,14.466
12.436,3.0648,18.411
5.3364,-2.4164,48.74
11.574,6.0201,16.54
-5.1186,13.564,13.64
-2.8776,7.6913,45.502
1.6422,-4.7692,19.08
11.425,6.3554,17.955
-3.927,7.3621,31.94
11.891,-3.168,4.0326
-8.6352,11.973,36.546
1.6625,-4.7664,9.6423
-1.7783,7.8778,35.137
-4.8875,-9.3067,17.406
11.76,5.5598,26.465
1.7236,7.4287,1.5301
-4.7736,6.9773,24.862
12.436,3.0648,44.923
12.522,2.4553,22.939
-6.3819,5.8834,17.727
-6.1656,-8.3231,15.616
7.9903,10.886,43.706
8.2672,-8.3833,30.92
-6.0409,-8.4337,25.365
8.0928,10.798,20.19
-5.9779,-8.4883,4.7992
12.587,1.692,0.21076
12.606,0.90448,3.4806
4.1803,-10.576,46.833
-3.8574,-9.899,35.024
-8.9791,-4.0446,44.209
-0.35165,14.158,11.972
-9.3807,-2.3476,28.467
4.8151,5.2314,32.098
-4.3774,7.1716,26.586
11.928,5.0941,32.172
-4.5033,13.735,13.735
4.4542,-3.4369,9.9112
6.0186,-1.0529,14.459
-1.5032,7.9003,38.872
-0.31582,7.8877,17.845
-8.7071,2.7199,20.1
11.196,6.828,4.4249
1.556,13.939,32.17
0.20336,7.8254,29.502
6.3071,-9.7022,38.102
9.5259,9.3416,4.7409
9.6106,-7.0717,7.5945
11.184,6.8514,45.663
9.7818,-6.8713,7.6889
6.7734,-9.4392,24.8
11.894,5.1925,19.47
-9.3921,0.27036,29.978
1.0839,14.018,28.592
10.692,-5.626,5.5377
4.6661,5.407,19.154
11.732,5.6328,45.129
1.6523,-4.7678,22.581
7.4617,-8.9962,45.314
-0.79422,7.9142,9.507
-7.1685,-7.2815,20.758
2.0398,-4.6983,14.497
3.0947,6.7482,19.882
12.574,1.8956,40.219
-7.5946,4.6019,6.9635
-6.4916,13.075,27.117
8.9883,-7.7315,43.889
6.2265,-0.3065,37.842
5.6029,4.0408,10.738
0.29123,-11.018,44.232
-5.2576,13.522,8.6389
1.6703,-11.02,30.745
1.1396,14.01,35.181
0.24239,14.118,20.085
12.223,-2.0776,10.368
-1.89,14.144,28.962
0.66708,7.7393,18.794
8.4296,-8.2457,13.035
0.84536,-11.04,29.711
2.416,-4.6001,32.741
-5.7826,13.347,4.2614
5.8427,-1.4993,45.84
5.9505,-1.2384,34.03
1.5933,7.4761,38.338
-0.1892,7.8757,21.921
6.219,2.3324,17.146
-4.3638,-9.6272,21.468
12.496,2.6587,44.478
12.51,-0.55543,44.583
-8.4218,3.3129,45.573
-0.86318,14.172,13.47
2.8983,-10.876,45.868
10.211,8.4559,9.6613
7.4638,11.314,6.1046
1.8319,13.886,35.209
12.579,0.17145,33.013
8.5011,-8.1836,3.656
10.424,-6.029,43.743
-1.1046,-10.838,6.6396
-7.1257,5.1604,37.243
11.877,5.2417,14.774
4.8323,-10.36,38.409
12.584,0.24704,28.786
6.2923,1.9245,47.844
4.8985,-2.9844,23.569
10.273,8.3688,10.247
-5.4394,-8.9204,40.596
9.9489,-6.6667,0.31825
6.892,11.731,43.707
-7.9501,4.1064,0.050398
12.598,1.4377,30.393
11.911,5.1433,49.586
6.3258,0.32172,5.9787
11.769,5.5354,22.802
4.94,-10.321,34.009
-8.2043,12.231,5.7709
-8.584,-5.0436,30.858
2.5878,-4.5449,37.331
-0.26659,14.153,29.178
-5.7001,13.376,10.871
5.8287,3.5641,9.4519
-3.2588,13.992,6.8164
-8.6415,-4.916,10.109
1.9175,-4.7236,42.889
12.522,-0.45562,49.266
6.4704,-9.6133,4.7363
4.3101,13.131,20.798
5.207,4.7052,28.476
-8.8318,-4.4554,33.132
12.259,-1.9327,26.915
-6.644,-7.8628,33.174
1.7236,7.4287,18.129
-9.3723,-2.4053,19.745
9.6263,-7.0537,12.567
1.4473,7.5261,33.2
8.3546,10.563,6.2535
5.4961,4.2375,39.129
-8.7929,2.5168,27.695
5.9197,12.344,17.183
7.7825,11.06,18.61
2.9874,-10.861,44.9
-0.3793,7.8929,41.539
9.5154,-7.1793,26.488
4.2845,13.141,23.754
1.8526,7.379,6.8796
-8.5775,3.0031,5.3889
-9.7591,11.198,47.286
3.6092,13.396,49.464
12.098,-2.5327,31.279
6.8245,11.778,9.887
12.604,0.8031,42.791
5.9673,12.317,15.484
-3.8486,7.3921,29.499
-7.0486,-7.4224,27.829
4.0161,-3.7957,30.474
7.5577,-8.9288,37.54
11.135,-4.8711,11.642
-3.0596,14.022,6.9794
-2.204,14.121,45.116
-0.68214,7.9106,1.4275
-6.0036,6.1912,36.909
5.1428,4.7988,46.909
5.6075,12.517,45.461
-6.4387,-8.0676,39.806
2.5172,-4.5684,36.625
0.74845,14.064,32.502
-1.2119,-10.816,39.538
-3.145,14.009,49.197
4.3172,-3.5573,34.002
9.9489,-6.6667,30.206
3.0763,-10.844,6.1034
12.603,1.2852,29.564
12.606,0.92983,24.537
-8.3573,12.142,25.51
6.3026,0.13121,29.051
-5.645,13.395,5.2564
6.3216,0.28349,44.813
-1.1962,7.9141,44.775
-5.2055,6.7347,14.686
12.551,2.1755,6.271
-9.2013,1.2664,1.0923
8.3397,-8.3226,0.55474
-0.71414,7.9118,43.6
-6.5393,5.7444,7.6046
5.6599,3.929,49.682
9.9917,8.7569,21.203
5.5636,4.1149,24.706
-6.8707,-7.6225,38.779
-9.3996,0.21414,6.0107
-4.5765,7.0772,4.535
-7.5718,-6.7655,42.842
-3.0311,14.026,6.3097
-5.4239,13.469,29.808
-0.87442,7.9159,22.315
-9.4178,0.063834,4.058
4.6279,5.4502,48.614
-8.9601,-4.1009,24.75
10.495,8.0387,1.0649
5.0474,-10.28,41.631
-2.6036,14.081,20.338
5.9371,-1.2728,38.676
-9.0457,-3.8375,21.862
-9.3834,-2.3284,3.7072
11.337,-4.4804,47.442
-2.0154,-10.618,10.698
5.3147,12.67,36.58
-8.3629,-5.4938,40.005
6.0806,-9.8198,0.96665
-9.4762,-0.84773,35.458
6.6658,11.884,6.9466
6.2272,2.293,30.589
7.571,11.23,31.254
12.585,1.7175,43.633
10.211,8.4559,33.818
-4.3908,13.763,38.725
3.863,6.1894,37.257
2.7787,-4.4756,0.89071
5.4278,-2.2768,17.102
-7.3239,-7.0907,5.2899
12.598,0.54999,34.217
-0.040059,14.14,32.673
-2.9259,7.6795,27.19
6.3585,0.81071,19.595
11.956,-2.9813,15.925
-8.6352,11.973,13.431
5.7892,-9.962,5.0058
5.159,4.7755,11.431
4.4611,5.6311,0.95627
-8.6165,2.9204,21.106
4.3776,-3.5052,20.546
11.632,-3.8339,14.817
9.154,9.764,44.212
2.6684,-4.5167,22.912
9.8583,-6.7788,3.6381
8.0519,10.833,9.7745
-3.7617,-9.9464,10.799
-9.2345,-3.1344,37.286
-5.2788,6.6902,29.63
-4.6716,13.691,30.928
-4.5875,13.713,44.801
2.296,-10.964,31.646
-5.9622,6.2227,33.848
6.2326,2.2667,29.408
5.6843,-10.011,2.9059
6.3548,0.7071,32.938
-4.3908,13.763,30.842
4.8908,-2.9931,13.169
-1.1476,-10.829,48.607
2.8921,13.624,0.92714
12.07,4.6485,31.943
12.548,2.2009,41.545
9.6287,9.2183,23.272
-5.4239,13.469,33.068
-7.5286,4.6863,15.298
3.0372,-4.3678,26.028
11.447,6.3077,26.296
3.1945,-4.2941,37.22
9.7798,9.0313,20.382
-3.2872,13.987,2.2299
-8.2872,-5.6358,19.378
-1.0625,14.172,12.166
4.7171,12.956,26.985
11.074,7.0613,16.673
-8.409,-5.4044,28.033
-6.084,13.237,5.5339
6.7132,-9.4748,39.88
10.495,8.0387,35.973
-7.8948,-6.2962,34.761
-5.5729,-8.8187,24.377
7.5496,11.247,47.934
5.7762,12.425,10.295
3.6879,13.369,22.509
-5.7276,13.367,14.266
3.2658,13.511,29.981
3.5256,6.4538,30.087
-0.63419,7.9086,48.966
-2.796,-10.361,40.979
10.199,-6.3426,30.845
7.9171,-8.6633,18.449
6.3357,1.5559,5.7589
-9.4636,-0.48517,4.5666
9.8786,8.9053,24.342
8.4929,10.435,11.797
-3.9896,7.3375,38.199
9.2979,9.6048,29.466
11.005,-5.1056,19.902
12.062,4.6734,10.411
-0.97707,14.172,11.822
-3.5105,-10.065,38.293
-6.6584,-7.848,18.979
-0.57877,14.166,37.543
6.2903,1.9377,45.497
-7.4866,-6.8803,2.1374
12.436,3.0648,26.216
-7.3746,-7.0264,17.078
6.2961,1.8982,32.248
-4.4373,-9.5847,48.86
-3.9896,7.3375,7.5065
2.3183,-10.962,16.234
-2.6135,-10.427,26.913
1.938,7.3446,28.707
-8.8601,11.83,3.776
-7.4505,4.7837,20.129
-8.3064,12.172,27.484
6.0385,12.275,9.4628
-5.5898,13.414,19.508
6.2628,-0.12017,43.232
4.9922,5.0063,38.338
1.5351,7.4964,17.54
-4.2695,7.2201,2.9764
11.474,-4.1931,2.0875
-8.0032,-6.1249,44.155
-6.7879,12.949,29.298
-5.9303,-8.5289,43.331
2.363,-10.956,19.025
5.7443,3.7537,47.734
8.6869,10.247,23.183
4.1816,13.183,1.8224
11.652,-3.7885,37.23
2.8652,13.632,28.963
9.2979,9.6048,12.26
-7.2208,-7.2183,13.503
-0.82449,-10.889,4.9163
8.0109,10.869,4.732
-9.2649,0.99307,18.118
-5.5538,6.5137,42.931
4.4542,-3.4369,34.753
8.2948,10.618,44.602
12.604,0.77776,49.554
-9.4646,-0.5042,18.192
-4.9686,6.8719,26.618
-2.7166,7.7284,23.932
5.4258,4.3591,26.266
6.3167,1.7401,8.6593
-2.6892,14.071,33.369
12.142,4.3994,10.745
5.866,3.475,27.868
6.1536,-0.61236,48.356
12.596,1.4886,49.084
-8.9625,2.0681,5.125
10.705,-5.6055,37.192
2.7984,6.926,24.561
2.1489,7.2544,7.5569
9.2263,9.6846,39.399
6.1958,2.4375,23.911
6.1509,2.621,1.8539
4.438,13.077,31.045
7.9697,10.904,40.3
-5.8181,-8.6227,11.618
-3.0171,-10.276,46.474
7.8234,-8.7346,21.039
-4.1221,-9.7613,22.817
-7.3366,-7.0747,49.655
8.1577,-8.4733,34.627
6.8534,-9.3912,0.18333
6.347,1.4114,20.661
-6.7948,5.5035,42.439
-1.8614,14.146,12.664
0.97226,14.034,13.958
11.208,6.8046,28.222
9.0994,9.8231,0.42451
5.6075,12.517,25.664
2.1767,7.2419,16.68
-5.5967,6.4848,40.808
-4.9228,-9.2835,8.3081
-6.9193,5.3787,13.478
6.053,2.96,11.035
11.359,6.498,23.615
-0.047304,7.8599,13.073
12.53,-0.38067,19.611
11.632,-3.8339,13.597
3.0175,-4.3766,29.314
12.603,1.2852,14.589
1.8954,7.3619,49.221
5.215,4.6935,45.141
7.7615,11.078,11.488
-3.0703,7.6423,18.746
-4.9984,6.8552,3.5742
-1.806,-10.676,39.645
-6.4375,13.097,35.747
5.1998,-2.6099,33.207
10.757,-5.5234,34.821
10.211,8.4559,17.769
6.7934,-9.4273,16.704
10.053,-6.5344,25.965
5.0517,4.9262,4.221
4.2331,13.162,31.192
10.61,7.8602,37.139
-1.6002,7.8934,20.122
9.7131,9.1147,11.267
10.103,8.6071,39.404
6.1755,-0.52734,46.55
12.235,-2.0294,37.494
2.3835,7.1449,36.166
0.55677,-11.032,46.076
9.4514,-7.2504,14.463
0.062623,7.8458,27.419
11.469,6.2599,29.48
-0.096646,14.144,44.434
-0.047304,7.8599,0.16937
10.227,-6.3038,29.498
12.553,-0.1553,4.1089
11.741,5.6085,19.452
-5.7045,-8.715,10.091
5.6221,4.0036,31.115
-4.6914,-9.4316,11.373
-0.86318,14.172,30.194
6.2863,1.964,34.806
5.68,12.478,36.88
6.3602,0.88861,2.768
-1.0351,7.9166,25.123
10.666,-5.6668,14.715
-3.2872,13.987,46.411
6.3582,0.79774,23.549
10.82,-5.42,40.861
8.3148,10.6,12.837
11.249,-4.6551,26.86
-9.1694,-3.4015,13.662
-4.8489,6.9374,3.781
12.576,1.8701,41.286
5.8127,-1.5661,40.166
5.7088,3.8291,30.752
4.997,-2.8689,46.359
-6.5262,5.7561,5.4222
3.8517,6.1988,19.693
-9.2609,1.0114,2.0803
-7.9495,-6.2108,40.117
7.399,11.363,26.166
6.3052,1.8323,25.163
5.7018,-1.7962,9.0453
5.8959,12.358,37.821
-0.36342,7.8916,46.651
-8.4182,-5.3865,28.454
4.8754,-10.345,37.558
3.3562,6.5749,14.797
-6.1268,6.0948,6.8242
6.1642,2.5686,37.995
2.4515,7.1113,39.551
4.8178,12.91,25.113
3.8447,13.312,13.145
-7.7763,4.3577,47.347
12.119,-2.4612,3.3231
12.264,3.9234,13.482
-10.157,10.885,1.5885
12.182,4.2494,21.52
5.552,-2.072,28.912
-7.1288,-7.3287,40.875
1.7217,13.908,32.331
6.174,2.5293,3.9846
11.403,6.403,28.322
-8.6973,-4.7878,11.457
-9.3282,-2.6745,4.4012
3.4511,13.45,35.985
-3.2555,-10.178,44.549
-8.584,-5.0436,43.351
-8.7604,11.894,15.116
12.032,4.7727,19.964
-6.3789,-8.1252,8.3356
5.6317,12.504,25.613
-8.0561,-6.0386,4.7841
-2.8032,14.057,40.891
-5.8375,13.328,18.569
5.9561,-9.8818,36.192
1.1793,-11.039,37.375
-7.7598,-6.4992,13.69
-1.4253,-10.77,7.551
-6.3019,13.152,12.111
-2.765,7.7177,34.182
-9.1494,-3.4776,46.501
9.1732,-7.5459,28.129
-2.958,7.6715,3.9764
1.359,7.5547,48.71
3.3308,-4.2249,44.824
1.5059,7.5064,10.813
-3.996,13.853,12.449
3.3871,-10.78,48.392
-1.0625,14.172,31.631
1.2788,13.988,4.0032
8.2126,-8.4285,21.808
11.337,-4.4804,17.114
-0.41164,-10.95,1.4523
-1.0056,14.172,34.269
11.443,-4.2598,34.057
3.2541,-10.809,48.861
-8.5849,12.004,5.6273
-2.3883,-10.504,17.411
-0.55036,14.165,30.714
3.2541,-10.809,38.118
-9.2212,-3.1917,12.424
-3.4293,13.963,15.936
3.5303,13.424,40.974
-9.1595,-3.4395,30.755
-9.4456,-1.7698,41.883
6.1271,-0.70889,16.627
-2.8566,-10.339,14.934
-0.039288,-10.992,26.275
3.9252,-3.8612,31.537
-9.3574,-2.5015,17.411
4.6661,5.407,36.295
-4.9234,13.622,28.722
10.097,-6.4772,28.179
-8.3254,-5.5649,24.134
11.147,-4.8496,25.244
5.3364,-2.4164,22.995
-0.83471,14.171,11.193
2.7424,-10.902,17.618
7.4424,-9.0096,37.848
-3.7414,13.905,39.651
12.421,-1.1506,40.146
-7.7236,4.4302,15.511
-9.1318,11.649,38.606
12.546,-0.2305,11.995
5.3603,4.4676,0.78197
2.3835,7.1449,23.797
1.3577,-11.035,12.007
6.1897,2.4637,41.301
10.506,-5.9094,44.882
2.2599,7.2038,31.211
1.6665,13.919,4.935
11.985,4.9213,29.57
9.9037,-6.7229,22.086
-3.1504,7.6205,2.5355
3.405,6.5408,23.171
10.932,-5.2321,27.329
6.3608,1.0449,15.253
6.9144,11.716,25.598
7.7291,-8.8049,4.7974
10.721,7.6802,17.763
1.2231,13.997,15.011
-5.3662,6.6357,28.7
-3.4128,-10.109,7.7271
12.055,-2.6751,49.666
-6.6805,12.995,15.276
4.5796,-3.3193,19.506
9.474,9.4028,1.8107
6.3598,1.1101,41.687
11.469,6.2599,31.894
-1.8107,7.8745,30.549
-6.498,-8.0097,34.368
-8.4303,3.2968,34.308
1.1396,14.01,11.829
11.664,5.8028,37.275
-1.5474,14.162,24.276
-8.7648,2.5848,23.971
-2.1509,7.832,46.224
0.51245,-11.03,39.201
-6.2118,-8.2811,9.56
0.26569,7.8155,1.7788
5.68,12.478,10.361
9.9435,8.8207,46.312
11.859,5.2908,35.458
11.645,5.8512,20.912
-8.1891,-5.812,35.118
9.4566,9.4232,23.581
-5.9067,6.2644,29.214
-2.1755,14.123,45.043
-7.7483,-6.516,15.871
-0.14907,-10.981,16.144
8.5721,-8.1208,18.586
5.9197,12.344,11.182
3.2204,6.667,22.889
12.566,-0.0046571,21.387
3.0471,-4.3634,45.565
-1.633,14.158,39.222
-4.1372,13.822,36.665
-9.3416,-2.5976,47.594
-4.5104,-9.5417,38.824
-8.1253,3.833,32.489
-0.83471,14.171,42.818
11.215,-4.7202,14.947
3.1328,13.553,12.513
6.3245,0.30897,0.29087
12.169,4.2995,28.259
-7.1288,-7.3287,27.315
-3.2623,7.5885,42.135
12.482,2.7603,16.038
5.5338,-2.1031,26.326
-4.4739,-9.5632,0.63802
1.4473,7.5261,38.308
8.3745,10.545,18.598
2.6228,13.699,17.448
8.1943,10.708,45.695
-4.2713,-9.6795,34.906
0.91638,14.042,16.33
8.0842,-8.5325,17.506
12.562,-0.054903,39.527
-8.6603,11.957,11.027
2.8538,-10.884,49.288
-9.4132,-2.0973,7.7327
-1.2336,14.17,16.802
-2.9259,7.6795,2.9107
5.4128,12.62,16.072
3.3317,6.5919,17.579
-2.8162,-10.354,6.886
2.9878,-4.3897,30.459
1.7374,-11.016,34.182
-9.4557,-1.635,5.2947
-8.4808,-5.2608,24.916
-6.8415,12.925,48.21
2.6498,13.692,15.332
1.3621,13.974,28.263
-3.2019,14.001,17.233
-4.0988,7.2931,30.37
6.3413,1.4902,17.493
12.331,3.6212,11.976
9.1231,-7.5969,24.586
-8.2002,3.7091,4.1551
9.6287,9.2183,19.351
1.2016,-11.039,32.158
4.0958,5.9871,32.011
12.287,3.8228,40.817
5.0769,4.8916,34.296
11.977,4.946,3.131
-1.1904,-10.821,31.256
6.3523,0.65542,3.611
1.7768,13.897,41.384
12.572,0.070772,39.296
12.27,3.8982,48.231
-5.5231,-8.8571,23.337
3.4177,-4.1782,3.2219
5.2207,-2.5813,12.79
-5.606,-8.793,2.2487
0.4677,14.096,44.057
12.592,0.3984,16.962
8.7443,10.191,16.039
-3.3343,-10.144,15.923
-3.8546,13.883,46.664
12.606,1.0821,27.183
-1.2336,14.17,25.067
4.441,5.652,19.052
8.1741,10.726,15.359
0.77647,14.061,26.428
-7.2208,-7.2183,26.152
12.581,1.7938,27.216
8.1132,10.78,29.403
2.438,7.1181,21.35
-4.8875,-9.3067,34.402
-8.632,2.8872,14.899
-0.61821,7.9079,22.682
4.4309,5.6624,34.977
-3.9395,13.865,38.844
5.1671,4.7638,20.298
-5.9937,-8.4747,17.046
6.0544,-0.94716,20.346
8.1943,-8.4434,30.179
4.8423,5.198,36.187
10.957,-5.1901,17.188
-1.3614,-10.784,38.269
-9.4481,11.428,9.1302
12.592,0.3984,5.6374
-4.254,7.2269,14.788
7.973,-8.62,24.637
3.3194,6.6003,10.187
0.93433,-11.041,7.2771
-4.3064,13.783,44.103
